	symbol	english translation
1771	ç«	to scald; to burn; to iron; hot
1772	è¶	quantifier for the number of trips or runs made
1773	æ¡	peach
1774	é	to escape; to run away; to flee
1775	éé¿	to escape; to evade; to avoid; to shirk
1776	è®¨è®º	to discuss; to talk over; CL:å|ä¸ª[gÃ¨]
1777	è®¨å	disgusting; troublesome; nuisance; nasty; to hate doing sth
1778	å¥	cover; sheath; to encase; a case; to overlap; to interleave; bend (of a river or mountain range, in place names); harness; classifier for sets, collections; tau (Greek letter Î¤Ï)
1779	ç¹å«	especially; special; particular; unusual
1780	ç¹ç¹	characteristic (feature); trait; feature; CL:å|ä¸ª[gÃ¨]
1781	ç¹æ®	special; particular; unusual; extraordinary
1782	ç¹æ	specially; intentionally
1783	ç¹å¾	characteristic; diagnostic property; distinctive feature; trait
1784	ç¼	(it) hurts; love fondly; ache; pain; sore
1785	ç¼ç±	to love dearly
1786	è¸¢è¶³ç	play soccer(football)
1787	æ	to carry; to lift; to raise
1788	æå¡	to promote; to advocate
1789	æçº²	the key point; outline
1790	æé«	to raise; to increase
1791	æä¾	to offer; to supply; to provide; to furnish
1792	æå	to shift to an earlier date; to bring forward; to advance
1793	æé®	to question; to quiz; to grill
1794	æé	to remind; to call attention to; to warn of
1795	é¢	topic; problem for discussion; exam question; subject; to inscribe; to mention; surname Ti; CL:å|ä¸ª[gÃ¨],é[dÃ o]
1796	é¢ç®	subject; title; topic; CL:å|ä¸ª[gÃ¨]
1797	ä½ä¼	know (through learning or by experience); CL:å|ä¸ª[gÃ¨]
1798	ä½ç§¯	volume; bulk; CL:å|ä¸ª[gÃ¨]
1799	ä½è´´	considerate (of other people's needs)
1800	ä½ç°	to embody; to reflect; to incarnate
1801	ä½éª	to experience for oneself
1802	ä½è²	sports; physical education
1803	å¤©ç©º	sky
1804	å¤©æ°	weather
1805	å¤©ç	naive; innocent; artless
1806	ç	sweet
1807	å¡«ç©º	to fill a job vacancy; to fill in a blank (e.g. on questionnaire or exam paper)
1808	ç°é	field; open land; CL:ç[piÃ n]
1809	æ¡	strip; item; article; clause (of law or treaty); classifier for long thin things (ribbon, river, road, trousers etc)
1810	æ¡ä»¶	condition; circumstances; term; factor; requirement; prerequisite; qualification; CL:å|ä¸ª[gÃ¨]
1811	è°ç®	naughty; mischievous; unruly
1812	è°æ´	adjustment; revision; CL:å|ä¸ª[gÃ¨]
1813	ææ	challenge
1814	è·³è	to dance
1815	å¬	"to listen; to hear; to obey; a can (loanword from English ""tin""); classifier for canned beverages"
1816	åæ­¢	to stop; to halt; to cease
1817	æº	to stick out; to (physically) straighten up; to endure or hold out; straight; stiff; outstanding; extraordinary; rather; quite; very; classifier for machine guns
1818	éå¸¸	regular; usual; ordinary; normal
1819	éè¿	by means of; through; via; to pass through; to get through; to adopt; to pass (a bill); to switch over
1820	éè®¯	communications; a news story (e.g. dispatched over the wire); CL:å|ä¸ª[gÃ¨]
1821	éç¥	to notify; to inform; notice; notification; CL:å|ä¸ª[gÃ¨]
1822	é	copper (chemistry); see also ç´é|çº¢é[hÃ³ng tÃ³ng]; CL:å¡|å[kuÃ i]
1823	åæ	compassion; relent; sympathize; sympathy
1824	åæ¶	at the same time; simultaneously
1825	åäº	colleague; co-worker; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
1826	åå­¦	(fellow) classmate; CL:ä½[wÃ¨i],å|ä¸ª[gÃ¨]
1827	åæ	to agree; to consent; to approve
1828	ç»ä¸	to unify; to unite; to integrate
1829	ç»æ²»	to rule (a country); to govern; rule; regime
1830	çè¦	pain; suffering; painful; CL:å|ä¸ª[gÃ¨]
1831	çå¿«	overjoyed; delighted; happily; heartily; enjoying; also pr. tÃ²ng kuai
1832	å¤´å	hair (on the head)
1833	æèµ	investment; to invest
1834	éæ	transparent; open (non-secretive)
1835	çªåº	prominent; outstanding; to give prominence to; to protrude; to project
1836	çªç¶	sudden; abrupt; unexpected
1837	å¾ä¹¦é¦	library; CL:å®¶[jiÄ],å|ä¸ª[gÃ¨]
1838	åå°	land; territory; soil; local god; Lar; genius loci; CL:ç[piÃ n]
1839	åè±	potato; CL:å|ä¸ª[gÃ¨]
1840	å	to vomit; to throw up
1841	åå­	hare; rabbit; CL:é»|åª[zhÄ«]
1842	å¢	regiment; round; circular; group; society
1843	æ¨	to push; to cut; to refuse; to reject; to decline; to shirk (responsibility); to put off; to delay; to push forward; to nominate; to elect
1844	æ¨è¿	to postpone; to put off; to defer
1845	æ¨è¾	to decline (an appointment, invitation etc)
1846	æ¨å¹¿	to extend; to spread; to popularize; CL:å|ä¸ª[gÃ¨]
1847	æ¨è	to recommend; recommendation
1848	è¿	leg; CL:æ¢|æ¡[tiÃ¡o]
1849	é	retreat; to decline; to move back; to withdraw
1850	éæ­¥	degenerate; regress
1851	éä¼	retirement (from work)
1852	è±	to shed; to take off; to escape; to get away from
1853	è¢å­	socks; stockings; CL:é»|åª[zhÄ«],å°|å¯¹[duÃ¬],é|å[shuÄng]
1854	æ­ª	askew; at a crooked angle; devious; noxious
1855	å¤	outside; in addition; foreign; external
1856	å¤äº¤	diplomacy; diplomatic; foreign affairs; CL:å|ä¸ª[gÃ¨]
1857	å¼¯	bend; bent; CL:é[dÃ o]
1858	å®	to finish; to be over; whole; complete; entire
1859	å®æ	complete; accomplish; perfect tense (grammar)
1860	å®ç¾	perfect; perfection; perfectly
1861	å®å¨	complete; whole; totally; entirely
1862	å®å	perfect; to make perfect; to improve
1863	å®æ´	complete; intact
1864	ç©	toy; sth used for amusement; curio or antique (Taiwan pr. wÃ n); to play; to have fun; to trifle with; to keep sth for entertainment
1865	ç©å·	plaything; toy
1866	ç¢	bowl; cup; CL:é»|åª[zhÄ«],å|ä¸ª[gÃ¨]
1867	æä¸	in the evening; CL:å|ä¸ª[gÃ¨]
1868	ä¸	ten thousand; a great number
1869	ä¸ä¸	just in case; if by any chance; contingency
1870	çå­	prince; son of a king
1871	å¾	to go (in a direction); to; towards; (of a train) bound for; past; previous
1872	å¾è¿	to go back and forth; to go to and fro
1873	å¾å¾	often; frequently
1874	ç½ç	tennis; CL:å|ä¸ª[gÃ¨]
1875	ç½ç«	website; network station; node
1876	å¿è®°	to forget
1877	å±å®³	to jeopardize; to harm; to endanger; CL:å|ä¸ª[gÃ¨]
1878	å±é©	danger; dangerous
1879	å¾®ç¬	smile; CL:å|ä¸ª[gÃ¨]
1880	å¨è	to threaten; to menace
1881	è¿å	to violate (a law)
1882	ç»´æ¤	to defend; to safeguard; to protect; to uphold; to maintain
1883	å´å·¾	scarf; shawl; CL:æ¢|æ¡[tiÃ¡o]
1884	å´ç»	to revolve around; to center on (an issue)
1885	å¯ä¸	only; sole
1886	å°¾å·´	tail
1887	ä¼å¤§	great; mighty; large
1888	å§å±	to feel wronged; to nurse a grievance; to cause sb to feel wronged
1889	å§æ	to entrust; to trust; to commission
1890	å	hello (interj., esp. on telephone); hey; to feed (sb or some animal)
1891	è	stomach; CL:å|ä¸ª[gÃ¨]
1892	ä¸º	because of; for; to
1893	ä¸ºäº	in order to; for the purpose of; so as to
1894	ä¸ºä»ä¹	why?; for what reason?
1895	ä½	position; location; place; seat; classifier for people (honorific); classifier for binary bits (e.g. åå­ä½ 1-bit or 2 bytes)
1896	ä½ç½®	position; place; seat; CL:å|ä¸ª[gÃ¨]
1897	æªå¿	not necessarily; maybe not
1898	æªæ¥	future; tomorrow; approaching; coming; pending; CL:å|ä¸ª[gÃ¨]
1899	å³é	flavor; smell; hint of
1900	å«çé´	bathroom; toilet; WC; CL:é|é´[jiÄn]
1901	æ¸©åº¦	temperature; CL:å|ä¸ª[gÃ¨]
1902	æ¸©æ	warm
1903	æ¸©æ	gentle and soft; tender
1904	é»	to hear; news; well-known; famous; reputation; fame; to smell; to sniff at; surname Wen
1905	æå	culture; civilization; cultural; CL:å|ä¸ª[gÃ¨],ç¨®|ç§[zhÇng]
1906	æä»¶	document; file; CL:ä»½[fÃ¨n]
1907	æå·	stationery; item of stationery (pen, pencil, eraser, pencil sharpener etc)
1908	ææ	civilized; civilization; culture; CL:å|ä¸ª[gÃ¨]
1909	æå­¦	literature; CL:ç¨®|ç§[zhÇng]
1910	æç«	article; essay; literary works; writings; hidden meaning; CL:ç¯[piÄn],æ®µ[duÃ n],é |é¡µ[yÃ¨]
1911	å»	kiss; mouth
1912	ç¨³å®	steady; stable; stability; to stabilize; to pacify
1913	é®	to ask
1914	é®å	to give one's respects; to send a greeting
1915	é®é¢	question; problem; issue; topic; CL:å|ä¸ª[gÃ¨]
1916	æ	I; me; my
1917	æä»¬	we; us; ourselves; our
1918	å§å®¤	bedroom; CL:é|é´[jiÄn]
1919	æ¡æ	to shake hands
1920	æ±¡æ	pollution; contamination; CL:å|ä¸ª[gÃ¨]
1921	å±å­	house; room; CL:é|é´[jiÄn]
1922	æ	-less; not to have; no; none; not; to lack; un-
1923	æ è	nonsense; bored
1924	æ è®º	no matter what or how; regardless of whether...
1925	æ å¥	without choice; for lack of better option; grudgingly; willy-nilly; nolens volens; abbr. for ç¡å¯å¥ä½|æ å¯å¥ä½[wÃº kÄ nÃ i hÃ©]
1926	æ æ°	countless; numberless; innumerable
1927	äº	five; 5
1928	æ­¦å¨	weapon; arms; CL:ç¨®|ç§[zhÇng]
1929	æ­¦æ¯	military skill or technique (in former times); all kinds of martial art sports (some claiming spiritual development); self-defense; tradition of choreographed fights from opera and film (recent usage); also called kungfu åå¤«; CL:ç¨®|ç§[zhÇng]
1930	é¾	fog; mist; CL:å ´|åº[chÃ¡ng],é£|éµ[zhÃ¨n]
1931	è¯¯ä¼	to misunderstand; to mistake; misunderstanding; CL:å|ä¸ª[gÃ¨]
1932	ç©ç	physics; physical
1933	ç©è´¨	matter; substance; material; materialistic; CL:å|ä¸ª[gÃ¨]
1934	è¥¿	west
1935	è¥¿ç	watermelon; CL:æ¢|æ¡[tiÃ¡o]
1936	è¥¿çº¢æ¿	tomato; CL:é»|åª[zhÄ«]
1937	å¸æ¶	to absorb; to assimilate; to ingest
1938	å¸å¼	to attract (interest, investment etc); CL:å|ä¸ª[gÃ¨]
1939	å¸æ	to wish for; to desire; hope CL:å|ä¸ª[gÃ¨]
1940	ä¹ æ¯	habit; custom; usual practice; to be used to; CL:å|ä¸ª[gÃ¨]
1941	æ´	to wash; to bathe
1942	æ´æé´	toilet; lavatory; washroom
1943	æ´è¡£æº	washer; washing machine; CL:èº|å°[tÃ¡i]
1944	æ´æ¾¡	to bathe; to take a shower
1945	åæ¬¢	to like; to be fond of
1946	ç³»	to connect; to relate to; to tie up; to bind; to be (literary)
1947	ç³»ç»	system; CL:å|ä¸ª[gÃ¨]
1948	ç»è	details; particulars
1949	æå§	drama; play; theater
1950	ç	blind; groundlessly; foolishly; to no purpose
1951	å	to frighten; to scare; to intimidate; to threaten
1952	å¤	summer
1953	ä¸	down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down
1954	ä¸å	afternoon; p.m.; CL:å|ä¸ª[gÃ¨]
1955	ä¸é¨	to rain; rainy
1956	ä¸è½½	to download; also pr. xiÃ  zÃ i
1957	å	early; prior; former; in advance; first
1958	åç	teacher; Mister (Mr.); husband; doctor (topolect); CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
1959	é²è³	bright-colored; gaily-colored
1960	å¸	salted; salty; stingy; miserly
1961	æ¾å¾	to seem; to look; to appear
1962	æ¾ç¶	clear; evident; obvious(ly)
1963	æ¾ç¤º	to show; to illustrate; to display; to demonstrate
1964	å¿	county, PRC administrative division below prefecture å°å|å°åº[dÃ¬ qÃ¹]; CL:å|ä¸ª[gÃ¨]
1965	ç°ä»£	modern times; modern age; modern era
1966	ç°é	cash
1967	ç°å®	reality; actuality; real; actual; CL:å|ä¸ª[gÃ¨]
1968	ç°è±¡	appearance; phenomenon; CL:å|ä¸ª[gÃ¨]
1969	ç°å¨	now; at present; at the moment; modern; current; nowadays
1970	ç¾¡æ	envious; envy; to admire
1971	éå¶	to restrict; to limit; to confine; restriction; limit; CL:å|ä¸ª[gÃ¨]
1972	é¦	fragrant; sweet smelling; aromatic; savory or appetizing; (to eat) with relish; (of sleep) sound; perfume or spice; joss or incense stick; CL:æ ¹[gÄn]
1973	é¦è	banana; CL:æ[zhÄ«],æ ¹[gÄn],å|ä¸ª[gÃ¨],æ[bÇ]
1974	ç¸å¤	get along with each other
1975	ç¸å½	equivalent to; appropriate; considerably; to a certain extent; fairly
1976	ç¸å¯¹	relatively; opposite; to resist; to oppose; relative; vis-a-vis
1977	ç¸å	opposite; contrary
1978	ç¸å³	interrelated; correlation; dependence; relevance; mutuality
1979	ç¸ä¼¼	to resemble; similar; like; resemblance; similarity
1980	ç¸å	identical; same
1981	ç¸ä¿¡	be convinced (that something is true); believe; to accept sth as true
1982	è¯¦ç»	detailed; in detail; minute
1983	å	to make a sound; to sound; to ring; loud; classifier for noises
1984	æ³	to think; to believe; to suppose; to wish; to want; to miss
1985	æ³å¿µ	miss; remember with longing; long to see again
1986	æ³è±¡	to imagine; to fancy; CL:å|ä¸ª[gÃ¨]
1987	äº«å	to enjoy; to live it up; pleasure; CL:ç¨®|ç§[zhÇng]
1988	å	direction; orientation; to face; to turn toward; to; towards; shortly before; formerly; to side with; to be partial to; all along (previously); surname Xiang
1989	å	(look) like; similar (to); appearance; to appear; to seem; image; portrait; resemble; seem
1990	é¡¹	neck; sum; funds
1991	é¡¹é¾	necklace
1992	é¡¹ç®	item; project; sports event; CL:å|ä¸ª[gÃ¨]
1993	æ©¡ç®	rubber; an eraser; CL:å¡|å[kuÃ i]
1994	è±¡æ£	Chinese chess; CL:å¯[fÃ¹]
1995	è±¡å¾	emblem; symbol; token; badge; to symbolize; to signify; to stand for
1996	æ¶è´¹	to consume; CL:å|ä¸ª[gÃ¨]
1997	æ¶å	digest; digestion; digestive
1998	æ¶ç­	to put an end to; to annihilate; to cause to perish; to perish; annihilation (in quantum field theory)
1999	æ¶å¤±	to disappear; to fade away
2000	éå®	to sell; market; sales
2001	æ¶æ¯	news; information; CL:æ¢|æ¡[tiÃ¡o]
2002	å°	small; tiny; few; young
2003	å°å	snack; refreshments; CL:å®¶[jiÄ]
2004	å°ä¼å­	lad; young fellow; youngster; CL:å|ä¸ª[gÃ¨]
2005	å°å§	young lady; miss; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
2006	å°éº¦	wheat; CL:ç²[lÃ¬]
2007	å°æ°	stingy; petty; miserly; narrow-minded
2008	å°æ¶	hour; CL:å|ä¸ª[gÃ¨]
2009	å°è¯´	novel; fiction; CL:æ¬[bÄn],é¨[bÃ¹]
2010	å°å·	thief
2011	å°å¿	to be careful; to take care
2012	ç¬	laugh; smile; CL:å|ä¸ª[gÃ¨]
2013	ç¬è¯	joke; jest; CL:å|ä¸ª[gÃ¨]
2014	ææ	result; effect; quality; CL:å|ä¸ª[gÃ¨]
2015	æç	efficiency
2016	å­é¡º	filial piety; to be obedient to one's parents
2017	æ ¡é¿	(college, university) president; headmaster; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
2018	äº	some; few; several; (a measure word)
2019	æ­	to rest
2020	æ	inclined; slanting; oblique; tilting
2021	é	shoe; CL:é|å[shuÄng],é»|åª[zhÄ«]
2022	åè°	to coordinate; to harmonize; negotiation
2023	å	to write
2024	è°¢è°¢	to thank; thanks
2025	æ°	new; newly; meso- (chemistry)
2026	æ°é»	news; CL:æ¢|æ¡[tiÃ¡o],å|ä¸ª[gÃ¨]
2027	æ°é²	fresh (experience, food etc); freshness
2028	è¾è¦	hard; exhausting; with much toil; thanks for your trouble
2029	å¿ç	mental; psychological
2030	å¿æ	mood; frame of mind; CL:å|ä¸ª[gÃ¨]
2031	å¿è	heart; CL:é¡|é¢[kÄ],å|ä¸ª[gÃ¨]
2032	æ¬£èµ	to appreciate; to enjoy; to admire
2033	ä¿¡	letter; mail; to trust; to believe; to profess faith in; truthful; confidence; trust; at will; at random
2034	ä¿¡å°	envelope; CL:å|ä¸ª[gÃ¨]
2035	ä¿¡å·	signal
2036	ä¿¡ä»»	to trust; to have confidence in
2037	ä¿¡æ¯	information; news; message
2038	ä¿¡å¿	confidence; faith (in sb or sth); CL:å|ä¸ª[gÃ¨]
2039	ä¿¡ç¨å¡	credit card
2040	å´å¥	excited; excitement
2041	ææ	week; CL:å|ä¸ª[gÃ¨]
2042	è¡	to walk; to go; to travel; a visit; temporary; makeshift; current; in circulation; to do; to perform; capable; competent; effective; all right; OK!; will do
2043	è¡å¨	operation; action; to move; mobile; CL:å|ä¸ª[gÃ¨]
2044	è¡æç®±	suitcase
2045	è¡äºº	pedestrian; traveler on foot; passer-by; official responsible for arranging audiences with the emperor
2046	è¡ä¸º	action; conduct; behavior; activity
2047	å½¢æ	to form; to take shape
2048	å½¢å®¹	to describe; description; appearance; look
2049	å½¢å¼	form; shape; situation; circumstance; CL:å|ä¸ª[gÃ¨]
2050	å½¢å¿	circumstances; situation; terrain; CL:å|ä¸ª[gÃ¨]
2051	å½¢è±¡	image; form; figure; CL:å|ä¸ª[gÃ¨]; visualization; vivid
2052	å½¢ç¶	form; shape; CL:å|ä¸ª[gÃ¨]
2053	é	to wake up; to awaken; to be awake
2054	å§	family name; surname; name; CL:å|ä¸ª[gÃ¨]
2055	æ§å«	gender; sex; distinguishing between the sexes
2056	æ§æ ¼	nature; disposition; temperament; character; CL:å|ä¸ª[gÃ¨]
2057	æ§è´¨	nature; characteristic; CL:å|ä¸ª[gÃ¨]
2058	å¹¸ç¦	blessed; happiness; happy
2059	å¹¸äº	fortunately; luckily
2060	å¹¸è¿	fortunate; lucky; fortune; luck
2061	å´è¶£	interest in (something); CL:å|ä¸ª[gÃ¨]
2062	è¸	chest; bosom; heart; mind; thorax
2063	åå¼	older and younger brother; brothers; brotherly; fraternal; CL:å|ä¸ª[gÃ¨]
2064	çç«	panda; CL:é»|åª[zhÄ«]
2065	éä¼	grand; imposing; magnificent; majestic
2066	ä¿®	to mend; to repair; to build; to embellish; to study
2067	ä¿®æ¹	to amend; to alter; to modify
2068	ä¼æ¯	rest; to rest
2069	ä¼é²	leisure; relaxation; not working; idle
2070	èå¿	modest
2071	éè¦	to need; to want; to demand; needs; to require
2072	è®¸å¤	many; a lot of; much
2073	åè¿°	to relate (a story or information); to tell or talk about; to recount; narration; telling; narrative; account
2074	å®£å¸	to declare; to announce; to proclaim
2075	å®£ä¼	to disseminate; to give publicity to; propaganda; CL:å|ä¸ª[gÃ¨]
2076	éä¸¾	to elect; election; CL:æ¬¡[cÃ¬],å|ä¸ª[gÃ¨]
2077	éæ©	to select; to pick; choice; option; alternative
2078	å­¦æ	term; semester; CL:å|ä¸ª[gÃ¨]
2079	å­¦ç	student; school child
2080	å­¦æ¯	learning; science; academic; CL:å|ä¸ª[gÃ¨]
2081	å­¦é®	learning; knowledge; CL:å|ä¸ª[gÃ¨]
2082	å­¦ä¹	to learn; to study
2083	å­¦æ ¡	school; CL:æ[suÇ]
2084	éª	snow; snowfall; CL:å ´|åº[chÃ¡ng]; to have the appearance of snow; to wipe away, off or out; to clean
2085	è¡	blood; informal colloquial and Taiwan pr. xiÄ; also pr. xuÄ; CL:æ»´[dÄ«],ç[piÃ n]
2086	è¯¢é®	to inquire
2087	å¯»æ¾	to seek; to look for
2088	è®­ç»	to train; to drill; training; CL:å|ä¸ª[gÃ¨]
2089	è¿é	rapid; speedy; fast
2090	åå	pressure
2091	çè	toothpaste; CL:ç®¡[guÇn]
2092	äºæ´²	Asia; Asian
2093	å	(particle equivalent to å after a vowel, expressing surprise or doubt)
2094	ç	salt; CL:ç²[lÃ¬]
2095	å»¶é¿	to prolong; to extend; to delay
2096	ä¸¥æ ¼	strict; stringent; tight; rigorous
2097	ä¸¥è	solemn; solemnity
2098	ä¸¥é	grave; serious; severe; critical
2099	ç ç©¶ç	graduate student; postgraduate student; research student
2100	é¢è²	color; CL:å|ä¸ª[gÃ¨]
2101	æ¼åº	to act (in a play); to perform; to put on (a performance); performance; concert; show; CL:å ´|åº[chÃ¡ng],æ¬¡[cÃ¬]
2102	æ¼å	actor or actress; performer; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
2103	ç¼é	spectacles; eyeglasses; CL:å¯[fÃ¹]
2104	ç¼ç	eye; CL:é»|åª[zhÄ«],é|å[shuÄng]
2105	å®´ä¼	banquet; feast; dinner party; CL:å¸­[xÃ­],å|ä¸ª[gÃ¨]
2106	é³å	sunshine; CL:ç·|çº¿[xiÃ n]
2107	ç¾è	mutton
2108	é³å°	balcony; porch
2109	ç	to itch; to tickle
2110	å»æ	to cultivate; to raise; to form (a habit); to acquire
2111	æ ·å¼	type; style
2112	æ ·å­	manner; air; looks; aspect
2113	è°	waist; lower back; pocket; middle; loins
2114	éè¯·	to invite; invitation; CL:å|ä¸ª[gÃ¨]
2115	è¦æ±	to request; to require; to stake a claim; to ask; to demand; CL:é»|ç¹[diÇn]
2116	æ	shake; to rock
2117	å¬	to bite; to nip
2118	è¯	medicine; drug; cure; CL:ç¨®|ç§[zhÇng],æ[fÃ¹]
2119	è¦	important; vital; to want; will; going to (as future auxiliary); may; must
2120	è¦ä¸	otherwise; or; or else; how about...? (one choice or the other); either this, or else...
2121	è¦æ¯	if
2122	é¥å	key; CL:æ[bÇ]
2123	ç·ç·	(informal) father's father; paternal grandfather; CL:å|ä¸ª[gÃ¨]
2124	ä¹	also; too; (in classical Chinese) final particle serving as copula
2125	ä¹è®¸	perhaps; maybe
2126	é¡µ	page; leaf
2127	å¤	night
2128	æ¶²ä½	liquid
2129	ä¸å¡	business; profession; CL:å|ä¸ª[gÃ¨]
2130	ä¸ä½	spare time; amateur; extra-curricular
2131	å¶å­	foliage; leaf; CL:ç[piÃ n]
2132	ä¸	"one; 1; single; a (article); as soon as; entire; whole; all; throughout; ""one"" radical in Chinese characters (Kangxi radical 1)"
2133	è¡£æ	clothes; CL:ä»¶[jiÃ n],å¥[tÃ o]
2134	ä¾ç¶	still; as before
2135	å»ç	doctor; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
2136	å»é¢	hospital; CL:æ[suÇ],å®¶[jiÄ],åº§[zuÃ²]
2137	ä¸è¾å­	(for) a lifetime
2138	ä¸æ¦	in case (sth happens); if; once (sth happens, then...); when; in a short time; in one day
2139	ä¸å®	surely; certainly; necessarily; fixed; a certain (extent etc); given; particular; must
2140	ä¸å±	altogether
2141	ä¸ä¼å¿	a while
2142	ä¸è·¯å¹³å®	to have a pleasant journey; Bon voyage!
2143	ä¸å	everything; every; all
2144	ä¸æ ·	same; like; equal to; the same as; just like
2145	ä¸è´	unanimous; identical (views or opinions)
2146	ç§»å¨	to move; movement; migration; mobile; portable
2147	ç§»æ°	to immigrate; to migrate; emigrant; immigrant
2148	éæ¾	regret; pity; sorry
2149	çé®	a question; sth not understood; to query; interrogative (gramm.); CL:å|ä¸ª[gÃ¨]
2150	ä¹	"second of 1 heavenly stems åå¤©å¹²; second in order; letter ""B"" or roman ""II"" in list ""A, B, C"", or ""I, II, III"" etc; second party (in legal contract, usually ä¹æ¹|ä¹æ¹[yÇ fÄng], as opposed to ç²æ¹|ç²æ¹[jiÇ fÄng]); ethyl; bent; winding; radical in Chinese characters (Kangxi radical 5)"
2151	ä»¥	to use as; according to; because of
2152	ä»¥å	after; later; afterwards; following; later on; in the future
2153	ä»¥å	as well as; too; and
2154	ä»¥æ¥	since (a previous event)
2155	ä»¥å	before; formerly; previous; ago
2156	ä»¥ä¸º	to believe; to think; to consider; to be under the impression
2157	å·²ç»	already
2158	æ¤å­	chair; CL:æ[bÇ],å¥[tÃ o]
2159	äº¿	a hundred million; calculate
2160	ä¸è¬	same; ordinary; common; general; generally; in general
2161	ä¸è¾¹	one side; either side; on the one hand; on the other hand; doing while
2162	ä¸èµ·	in the same place; together; with; altogether (in total)
2163	ä¸ç´	straight (in a straight line); continuously; always; from the beginning of ... up to ...; all along
2164	æè§	idea; opinion; suggestion; objection; complaint; CL:é»|ç¹[diÇn],æ¢|æ¡[tiÃ¡o]
2165	ææ	idea; opinion; meaning; wish; desire; CL:å|ä¸ª[gÃ¨]
2166	æå¤	unexpected; accident; mishap; CL:å|ä¸ª[gÃ¨]
2167	æä¹	meaning; significance; CL:å|ä¸ª[gÃ¨]
2168	è®®è®º	to comment; to talk about; to discuss; discussion; CL:å|ä¸ª[gÃ¨]
2169	èºæ¯	art; CL:ç¨®|ç§[zhÇng]
2170	ä¹å¡	duty; obligation; commitment; volunteer duty; CL:é |é¡¹[xiÃ ng]; mandatory; voluntary
2171	é´	overcast (weather); cloudy; shady; Yin (the negative principle of Yin and Yang); negative (electric.); feminine; moon; implicit; hidden; genitalia
2172	å æ­¤	thus; consequently; as a result
2173	å è	therefore; as a result; thus; and as a result, ...
2174	å ç´	element; factor; CL:å|ä¸ª[gÃ¨]
2175	å ä¸º	because; owing to; on account of
2176	é³ä¹	music; CL:å¼µ|å¼ [zhÄng],æ²[qÇ],æ®µ[duÃ n]
2177	é¶	silver; silver-colored; relating to money or currency
2178	é¶è¡	bank; CL:å®¶[jiÄ],å|ä¸ª[gÃ¨]
2179	é¥®æ	drink; beverage
2180	å¼èµ·	to give rise to; to lead to; to cause; to arouse
2181	å°è±¡	impression; reflection; perception; CL:å|ä¸ª[gÃ¨]
2182	åºè¯¥	ought to; should; must
2183	è±ä¿	handsome
2184	è±é	hero; CL:å|ä¸ª[gÃ¨]
2185	èµ¢	to beat; to win; to profit
2186	è¿æ¥	to meet; to welcome; to greet
2187	è¥å»	nutrition; nourishment; CL:ç¨®|ç§[zhÇng]
2188	è¥ä¸	to do business; to trade
2189	å½±å	an influence; an effect; to influence; to affect (usually adversely); to disturb; CL:è¡[gÇ]
2190	å½±å­	shadow; reflection; CL:å|ä¸ª[gÃ¨]
2191	ç¡¬	hard; stiff; strong; firm; to manage to do sth with difficulty; good (quality); able (person)
2192	ç¡¬å¸	a coin; CL:æ[mÃ©i]
2193	ç¡¬ä»¶	hardware
2194	åºä»	to deal with; to cope
2195	åºè	to accept a job offer; to apply for an advertised position
2196	åºç¨	to use; to apply; application; applicable
2197	æ¥æ±	to embrace; to hug
2198	æ¥æ¤	to crowd
2199	åæ¢	brave; courageous
2200	åæ°	courage; valor
2201	æ°¸è¿	forever; eternal
2202	ç¨	to use; to employ; to have to; to eat or drink; expense or outlay; usefulness; hence; therefore
2203	ç¨é	use; application
2204	ä¼ç¹	merit; benefit; strong point; advantage; CL:å|ä¸ª[gÃ¨]
2205	ä¼æ	preferential; favorable
2206	ä¼ç¾	graceful; fine; elegant
2207	ä¼å¿	superiority; dominance; advantage
2208	ä¼ç§	outstanding; excellent
2209	æ ä¹	established; long
2210	å¹½é»	humor; humorous
2211	ç±	to follow; from; it is for...to; reason; cause; because of; due to; to; to leave it (to sb); by (introduces passive verb)
2212	ç±äº	due to; as a result of; thanks to; owing to; since; because
2213	é®å±	post office; CL:å®¶[jiÄ],å|ä¸ª[gÃ¨]
2214	æ¸¸è§	to go sight-seeing; to tour; to visit; CL:æ¬¡[cÃ¬]
2215	æ¸¸æ	game; play; CL:å ´|åº[chÇng]
2216	æ¸¸æ³³	swim
2217	å°¤å¶	especially; particularly
2218	ç¹è±«	to hesitate
2219	æ²¹ç¸	to deep fry
2220	æ	to have; there is; there are; to exist; to be
2221	æå©	advantageous; to have advantages; favorable
2222	æå	famous; well-known
2223	æè¶£	interesting; fascinating; amusing
2224	åå¥½	friendly (relations)
2225	åè°	companionship; fellowship; friendship
2226	å	(once) again; also; both... and...; again
2227	å³è¾¹	right side; right, to the right
2228	å¹¼å¿å­	kindergarten; nursery school
2229	é±¼	fish; CL:æ¢|æ¡[tiÃ¡o],å°¾[wÄi]
